NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
NRS Centro-Leste,503305,506058,508680,540592,543613,546115,539362
...Região de Saúde de Feira de Santana,274810,276668,278618,296386,298410,300288,302347
......Amélia Rodrigues,6491,6477,6465,6823,6819,6813,6810
......Anguera,2505,2528,2549,2719,2741,2763,2786
......Antônio Cardoso,2478,2475,2471,2619,2621,2621,2612
......Baixa Grande,4418,4409,4415,4664,4666,4668,4714
......Candeal,2012,1993,1972,2069,2052,2039,2013
......Capela do Alto Alegre,2713,2708,2706,2855,2853,2850,2874
......Conceição do Jacuípe,8072,8152,8232,8780,8861,8937,9010
......Coração de Maria,5369,5338,5308,5590,5566,5547,5741
......Feira de Santana,152425,154020,155561,165980,167582,169098,170486
......Gavião,1045,1040,1035,1087,1084,1080,1087
......Ichu,1308,1317,1468,1560,1565,1572,1595
......Ipecaetá,3422,3388,3353,3518,3489,3464,3480
......Ipirá,13470,13432,13392,14131,14113,14094,14231
......Irará,6321,6361,6400,6807,6852,6893,6838
......Mundo Novo,5208,5259,5309,5660,5751,5799,5801
......Nova Fátima,1901,1909,1906,2021,2027,2033,2023
......Pé de Serra,3152,3147,3145,3318,3316,3316,3264
......Pintadas,2369,2360,2349,2474,2468,2462,2528
......Rafael Jambeiro,5062,5067,5068,5367,5379,5388,5203
......Riachão do Jacuípe,8357,8366,8381,8878,8900,8920,8745
......Santa Bárbara,4528,4554,4584,4871,4902,4930,5066
......Santanópolis,2013,2018,2028,2150,2157,2166,2437
......Santo Estêvão,11319,11439,11560,12337,12459,12575,12643
......São Gonçalo dos Campos,8340,8460,8578,9181,9300,9412,9431
......Serra Preta,3481,3434,3389,3540,3503,3470,3655
......Tanquinho,1968,1976,1974,2090,2097,2102,2016
......Teodoro Sampaio,1901,1882,1866,1957,1943,1929,1922
......Terra Nova,3162,3159,3154,3340,3344,3347,3336
...Região de Saúde de Itaberaba,53784,53849,53909,57065,57234,57335,57456
......Andaraí,2813,2806,2807,2970,2763,2764,2761
......Boa Vista do Tupim,3694,3684,3676,3877,3835,3831,4011
......Bonito,3002,3033,3061,3266,3384,3414,3441
......Iaçu,5642,5598,5550,5829,5785,5739,5702
......Ibiquera,1033,1036,1039,1095,1093,1095,896
......Itaberaba,14750,14799,14847,15749,15811,15870,15938
......Itaeté,2971,2986,2998,3185,3259,3274,3288
......Lajedinho,851,847,839,883,863,859,871
......Macajuba,2477,2469,2474,2610,2610,2610,2623
......Marcionílio Souza,2156,2153,2145,2264,2249,2248,2247
......Nova Redenção,1809,1816,1816,1921,2129,2132,2140
......Ruy Barbosa,6836,6851,6864,7273,7269,7289,7305
......Utinga,3849,3870,3891,4133,4128,4151,4170
......Wagner,1901,1901,1902,2010,2056,2059,2063
...Região de Saúde de Seabra,39205,39369,39516,42010,42091,42259,42419
......Abaíra,2102,2195,2190,2308,2336,2332,2331
......Boninal,2979,3002,3020,3206,3151,3173,3190
......Ibitiara,3589,3608,3627,3854,3845,3865,3883
......Iraquara,4707,4774,4841,5181,5148,5207,5264
......Lençóis,2281,2308,2330,2487,2495,2519,2541
......Mucugê,2388,2341,2299,2393,2356,2320,2288
......Novo Horizonte,2366,2402,2438,2614,2678,2712,2744
......Palmeiras,1907,1925,1937,2067,2056,2069,2083
......Piatã,4182,4052,4013,4285,4322,4296,4269
......Seabra,9446,9487,9529,10117,10171,10215,10257
......Souto Soares,3258,3275,3292,3498,3533,3551,3569
...Região de Saúde de Serrinha,135506,136172,136637,145131,145878,146233,137140
......Água Fria,3380,3396,3414,3625,3643,3663,3747
......Araci,10563,10632,10699,11382,11455,11528,11375
......Barrocas,3164,3198,3233,3449,3483,3517,1420
......Biritinga,3175,3183,3178,3368,3374,3381,3555
......Cansanção,7012,7029,7045,7464,7486,7508,7696
......Conceição do Coité,14772,14893,15006,15983,16108,16226,16159
......Euclides da Cunha,12611,12685,12761,13566,13650,13592,13806
......Lamarão,2076,2045,2013,2100,2076,2051,1976
......Monte Santo,10860,10827,10793,11389,11371,11358,10791
......Nordestina,2496,2503,2511,2664,2676,2687,2732
......Queimadas,5518,5518,5518,5837,5845,5850,5950
......Quijingue,5576,5590,5603,5937,5956,5869,5850
......Retirolândia,2957,2984,3014,3211,3238,3267,3591
......Santaluz,7814,7864,7912,8418,8473,8525,2132
......São Domingos,2372,2382,2379,2526,2533,2541,2408
......Serrinha,18575,18706,18683,19880,20020,20150,19992
......Teofilândia,4630,4642,4651,4930,4945,4960,5024
......Tucano,11670,11707,11739,12450,12497,12418,11661
......Valente,6285,6388,6485,6952,7049,7142,7275
NRS Centro-Norte,175308,175891,176468,187114,187852,188546,189343
...Região de Saúde de Irecê,88562,88938,89288,94702,95236,95648,96082
......América Dourada,3352,3352,3352,3546,3551,3553,3524
......Barra do Mendes,3149,3143,3133,3306,3274,3270,3280
......Barro Alto,3004,3040,3070,3278,3361,3394,3330
......Cafarnaum,3642,3662,3684,3913,3936,3957,4005
......Canarana,5422,5462,5507,5857,5902,5943,6019
......Central,3831,3837,3839,4066,4077,4084,4039
......Gentio do Ouro,2252,2257,2269,2405,2413,2421,2463
......Ibipeba,3872,3903,3935,4189,4220,4252,4229
......Ibititá,4080,4075,4061,4288,4285,4284,4106
......Irecê,16799,16973,17140,18286,18462,18627,18761
......Itaguaçu da Bahia,2592,2620,2646,2824,2851,2878,2865
......João Dourado,5046,5106,5163,5513,5570,5626,5693
......Jussara,3193,3187,3182,3362,3361,3361,3394
......Lapão,5808,5825,5839,6191,6212,6233,6376
......Mulungu do Morro,2507,2455,2405,2496,2537,2497,2493
......Presidente Dutra,3263,3269,3277,3472,3481,3491,3728
......São Gabriel,4087,4088,4089,4323,4329,4334,4346
......Uibaí,3261,3268,3269,3456,3460,3466,3463
......Xique-Xique,9402,9416,9428,9931,9954,9977,9968
...Região de Saúde de Jacobina,86746,86953,87180,92412,92616,92898,93261
......Caém,2185,2148,2109,2197,2166,2139,2145
......Caldeirão Grande,2627,2644,2662,2832,2852,2869,2871
......Capim Grosso,6344,6402,6460,6887,6949,7004,7442
......Jacobina,19772,19814,19856,21039,21101,21159,20814
......Mairi,4445,4427,4405,4643,4633,4623,4538
......Miguel Calmon,6001,5967,5939,6248,6262,6241,6259
......Mirangaba,3629,3665,3701,3950,3986,4023,4143
......Morro do Chapéu,7637,7644,7653,8107,7959,7973,7984
......Ourolândia,3588,3604,3621,3845,3863,3883,3920
......Piritiba,5105,5163,5222,5575,5649,5704,5702
......Quixabeira,2160,2154,2154,2272,2271,2269,2131
......São José do Jacuípe,2325,2340,2352,2498,2512,2527,2454
......Saúde,2797,2800,2817,2986,2997,3008,3152
......Serrolândia,2993,3007,3021,3211,3228,3243,3340
......Tapiramutá,3468,3463,3453,3643,3655,3652,3752
......Umburanas,3553,3600,3641,3894,3941,3982,4039
......Várzea da Roça,3115,3119,3125,3311,3319,3327,3304
